Date : 2020-03-21 20:35:40
Directory : c:\laragon\www\cms
Total : 471 files,  86969 codes, 31393 comments, 13027 blanks, all 131389 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Modules\UserCustomFields\Resources\assets                                                                             |          2 |          0 |          0 |          2 |          2 |
| Modules\UserCustomFields\Resources\assets\js                                                                          |          1 |          0 |          0 |          1 |          1 |
| Modules\UserCustomFields\Resources\assets\sass                                                                        |          1 |          0 |          0 |          1 |          1 |
| Modules\UserCustomFields\Resources\views                                                                              |          4 |        146 |          0 |         38 |        184 |
| Modules\UserCustomFields\Resources\views\layouts                                                                      |          1 |         16 |          0 |          4 |         20 |
| Modules\UserCustomFields\Routes                                                                                       |          2 |         13 |         20 |          4 |         37 |
| app                                                                                                                   |        121 |      3,703 |        566 |      1,228 |      5,497 |
| app\Console                                                                                                           |          1 |         17 |         19 |          7 |         43 |
| app\Events                                                                                                            |         17 |        392 |         35 |        126 |        553 |
| app\Events\Categories                                                                                                 |          3 |         72 |         25 |         21 |        118 |
| app\Events\Pages                                                                                                      |          3 |         70 |          0 |         21 |         91 |
| app\Events\Posts                                                                                                      |          3 |         70 |          5 |         21 |         96 |
| app\Events\Roles                                                                                                      |          3 |         66 |          5 |         23 |         94 |
| app\Events\Users                                                                                                      |          5 |        114 |          0 |         40 |        154 |
| app\Exceptions                                                                                                        |          1 |         21 |         28 |          7 |         56 |
| app\Helpers                                                                                                           |          3 |         29 |          0 |          3 |         32 |
| app\Http                                                                                                              |         54 |      2,105 |        396 |        698 |      3,199 |
| app\Http\Controllers                                                                                                  |         24 |      1,113 |        176 |        437 |      1,726 |
| app\Http\Controllers\Auth                                                                                             |          6 |        103 |        117 |         42 |        262 |
| app\Http\Controllers\admin                                                                                            |          9 |        616 |         49 |        226 |        891 |
| app\Http\Controllers\api                                                                                              |          7 |        370 |          0 |        160 |        530 |
| app\Http\Middleware                                                                                                   |         10 |        184 |         97 |         65 |        346 |
| app\Http\Requests                                                                                                     |          6 |        150 |         60 |         35 |        245 |
| app\Http\Requests\Users                                                                                               |          2 |         46 |         20 |         11 |         77 |
| app\Http\Resources                                                                                                    |          6 |        143 |         36 |         33 |        212 |
| app\Http\Utilities                                                                                                    |          7 |        464 |          0 |        120 |        584 |
| app\Listeners                                                                                                         |         20 |        416 |          0 |        145 |        561 |
| app\Listeners\Categories                                                                                              |          3 |         63 |          0 |         20 |         83 |
| app\Listeners\Pages                                                                                                   |          4 |         80 |          0 |         28 |        108 |
| app\Listeners\Posts                                                                                                   |          4 |         80 |          0 |         29 |        109 |
| app\Listeners\Roles                                                                                                   |          3 |         63 |          0 |         23 |         86 |
| app\Listeners\Users                                                                                                   |          6 |        130 |          0 |         45 |        175 |
| app\Providers                                                                                                         |         10 |        243 |         75 |         61 |        379 |
| app\Providers\EventServiceProvider                                                                                    |          5 |        114 |          0 |         19 |        133 |
| app\Widgets                                                                                                           |          3 |         60 |          0 |         19 |         79 |
| app\Widgets\Admin                                                                                                     |          3 |         60 |          0 |         19 |         79 |
| bootstrap                                                                                                             |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                |         18 |        716 |      1,115 |        328 |      2,159 |
| database                                                                                                              |         27 |        547 |        249 |        109 |        905 |
| database\factories                                                                                                    |          2 |         32 |          2 |          8 |         42 |
| database\migrations                                                                                                   |         23 |        487 |        231 |         94 |        812 |
| database\seeds                                                                                                        |          1 |          9 |          6 |          3 |         18 |
| public                                                                                                                |         36 |     40,264 |     15,250 |      8,198 |     63,712 |
| public\css                                                                                                            |          3 |      8,984 |          6 |      2,064 |     11,054 |
| public\js                                                                                                             |          3 |     18,828 |     14,016 |      4,631 |     37,475 |
| public\js\admin                                                                                                       |          1 |        125 |         25 |         13 |        163 |
| public\vendor                                                                                                         |         28 |     12,433 |      1,189 |      1,491 |     15,113 |
| public\vendor\dropzone                                                                                                |         15 |      6,011 |      1,069 |      1,172 |      8,252 |
| public\vendor\dropzone\dist                                                                                           |          8 |      5,897 |      1,069 |      1,153 |      8,119 |
| public\vendor\dropzone\dist\min                                                                                       |          4 |          4 |          0 |          2 |          6 |
| public\vendor\harimayco-menu                                                                                          |          4 |      5,060 |         52 |         59 |      5,171 |
| public\vendor\laravel-filemanager                                                                                     |          9 |      1,362 |         68 |        260 |      1,690 |
| public\vendor\laravel-filemanager\css                                                                                 |          4 |        774 |         22 |        139 |        935 |
| public\vendor\laravel-filemanager\img                                                                                 |          1 |         32 |          1 |          1 |         34 |
| public\vendor\laravel-filemanager\js                                                                                  |          4 |        556 |         45 |        120 |        721 |
| resources                                                                                                             |        125 |      5,431 |        114 |        726 |      6,271 |
| resources\data                                                                                                        |         16 |        997 |          0 |         20 |      1,017 |
| resources\data\array                                                                                                  |         15 |        997 |          0 |         19 |      1,016 |
| resources\data\array\admin                                                                                            |         15 |        997 |          0 |         19 |      1,016 |
| resources\data\array\admin\categories                                                                                 |          4 |        142 |          0 |          6 |        148 |
| resources\data\array\admin\modules                                                                                    |          1 |         26 |          0 |          1 |         27 |
| resources\data\array\admin\pages                                                                                      |          2 |        145 |          0 |          2 |        147 |
| resources\data\array\admin\posts                                                                                      |          2 |        126 |          0 |          2 |        128 |
| resources\data\array\admin\roles                                                                                      |          2 |        246 |          0 |          3 |        249 |
| resources\data\array\admin\users                                                                                      |          3 |        210 |          0 |          4 |        214 |
| resources\fonts                                                                                                       |          2 |        808 |          0 |          0 |        808 |
| resources\js                                                                                                          |          3 |        132 |         26 |         34 |        192 |
| resources\js\admin                                                                                                    |          1 |         65 |          0 |         12 |         77 |
| resources\lang                                                                                                        |         30 |        534 |         60 |         96 |        690 |
| resources\lang\en                                                                                                     |         17 |        332 |         60 |         60 |        452 |
| resources\lang\en\admin                                                                                               |         13 |        201 |          0 |         36 |        237 |
| resources\lang\pl                                                                                                     |         13 |        202 |          0 |         36 |        238 |
| resources\lang\pl\admin                                                                                               |         13 |        202 |          0 |         36 |        238 |
| resources\sass                                                                                                        |          3 |        153 |          6 |         39 |        198 |
| resources\views                                                                                                       |         71 |      2,807 |         22 |        537 |      3,366 |
| resources\views\admin                                                                                                 |         45 |      1,209 |          0 |        306 |      1,515 |
| resources\views\admin\dashboard                                                                                       |          2 |         79 |          0 |         15 |         94 |
| resources\views\admin\logs                                                                                            |          1 |         45 |          0 |          6 |         51 |
| resources\views\admin\menus                                                                                           |          1 |         15 |          0 |          3 |         18 |
| resources\views\admin\modules                                                                                         |          1 |         16 |          0 |          4 |         20 |
| resources\views\admin\page_categories                                                                                 |          4 |        112 |          0 |         30 |        142 |
| resources\views\admin\pages                                                                                           |          4 |        146 |          0 |         54 |        200 |
| resources\views\admin\partials                                                                                        |         14 |        229 |          0 |         29 |        258 |
| resources\views\admin\partials\massedit                                                                               |          1 |          5 |          0 |          0 |          5 |
| resources\views\admin\post_categories                                                                                 |          4 |        112 |          0 |         31 |        143 |
| resources\views\admin\posts                                                                                           |          4 |        143 |          0 |         40 |        183 |
| resources\views\admin\roles                                                                                           |          4 |        115 |          0 |         34 |        149 |
| resources\views\admin\users                                                                                           |          5 |        185 |          0 |         58 |        243 |
| resources\views\auth                                                                                                  |          6 |        283 |          0 |         62 |        345 |
| resources\views\auth\passwords                                                                                        |          3 |        134 |          0 |         30 |        164 |
| resources\views\layouts                                                                                               |          5 |        159 |          0 |         30 |        189 |
| resources\views\layouts\admin                                                                                         |          3 |         44 |          0 |          6 |         50 |
| resources\views\layouts\admin\containers                                                                              |          3 |         44 |          0 |          6 |         50 |
| resources\views\partials                                                                                              |          1 |         43 |          0 |         14 |         57 |
| resources\views\vendor                                                                                                |          9 |        982 |         22 |        103 |      1,107 |
| resources\views\vendor\laravel-filemanager                                                                            |          7 |        740 |         22 |         66 |        828 |
| resources\views\vendor\wmenu                                                                                          |          2 |        242 |          0 |         37 |        279 |
| resources\views\widgets                                                                                               |          3 |         25 |          0 |          3 |         28 |
| resources\views\widgets\admin                                                                                         |          3 |         25 |          0 |          3 |         28 |
| routes                                                                                                                |         17 |        165 |         48 |         47 |        260 |
| routes\api                                                                                                            |          8 |         74 |         13 |         13 |        100 |
| routes\web                                                                                                            |          5 |         46 |          5 |          6 |         57 |
| routes\web\admin                                                                                                      |          5 |         46 |          5 |          6 |         57 |
| routes\web\admin\vendor                                                                                               |          1 |          8 |          1 |          1 |         10 |
| storage                                                                                                               |          1 |        615 |          1 |         14 |        630 |
| storage\app                                                                                                           |          1 |        615 |          1 |         14 |        630 |
| storage\app\public                                                                                                    |          1 |        615 |          1 |         14 |        630 |
| storage\app\public\photos                                                                                             |          1 |        615 |          1 |         14 |        630 |
| storage\app\public\photos\1                                                                                           |          1 |        615 |          1 |         14 |        630 |
| storage\app\public\photos\1\Posts                                                                                     |          1 |        615 |          1 |         14 |        630 |
| tests                                                                                                                 |          4 |         41 |         15 |         19 |         75 |
| tests\Feature                                                                                                         |          1 |         12 |          5 |          5 |         22 |
| tests\Unit                                                                                                            |          1 |         10 |          5 |          4 |         19 |
| vendor                                                                                                                |          3 |         29 |         16 |          2 |         47 |
| vendor\facade                                                                                                         |          2 |         28 |         16 |          1 |         45 |
| vendor\facade\ignition                                                                                                |          2 |         28 |         16 |          1 |         45 |
| vendor\facade\ignition\resources                                                                                      |          2 |         28 |         16 |          1 |         45 |
| vendor\facade\ignition\resources\compiled                                                                             |          2 |         28 |         16 |          1 |         45 |
| vendor\sebastian                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| vendor\sebastian\diff                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| vendor\sebastian\diff\tests                                                                                           |          1 |          1 |          0 |          1 |          2 |
| vendor\sebastian\diff\tests\fixtures                                                                                  |          1 |          1 |          0 |          1 |          2 |
| vendor\sebastian\diff\tests\fixtures\out                                                                              |          1 |          1 |          0 |          1 |          2 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\laragon\www\cms\.editorconfig                                                                                      | Properties |         12 |          0 |          4 |         16 |
| c:\laragon\www\cms\.gitattributes                                                                                     | Properties |          5 |          0 |          1 |          6 |
| c:\laragon\www\cms\.styleci.yml                                                                                       | YAML       |         13 |          0 |          1 |         14 |
| c:\laragon\www\cms\Modules\Lang\Config\config.php                                                                     | PHP        |          4 |          0 |          2 |          6 |
| c:\laragon\www\cms\Modules\Lang\Database\Migrations\2020_02_29_102556_create_langs_table.php                          | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\cms\Modules\Lang\Database\Seeders\LangDatabaseSeeder.php                                               | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\cms\Modules\Lang\Entities\Lang.php                                                                     | PHP        |          7 |          0 |          4 |         11 |
| c:\laragon\www\cms\Modules\Lang\Http\Controllers\LangController.php                                                   | PHP        |        125 |         11 |         30 |        166 |
| c:\laragon\www\cms\Modules\Lang\Http\Utilities\TableData.php                                                          | PHP        |         20 |          8 |          2 |         30 |
| c:\laragon\www\cms\Modules\Lang\Providers\Hooks\categories.hooks.php                                                  | PHP        |         29 |          0 |         11 |         40 |
| c:\laragon\www\cms\Modules\Lang\Providers\Hooks\modules\portfolio.hooks.php                                           | PHP        |         10 |          0 |          2 |         12 |
| c:\laragon\www\cms\Modules\Lang\Providers\Hooks\modules\testimonials.hooks.php                                        | PHP        |          4 |          0 |          0 |          4 |
| c:\laragon\www\cms\Modules\Lang\Providers\Hooks\pages.hooks.php                                                       | PHP        |         37 |          2 |         13 |         52 |
| c:\laragon\www\cms\Modules\Lang\Providers\Hooks\posts.hooks.php                                                       | PHP        |         66 |          4 |         19 |         89 |
| c:\laragon\www\cms\Modules\Lang\Providers\LangServiceProvider.php                                                     | PHP        |         77 |          0 |         25 |        102 |
| c:\laragon\www\cms\Modules\Lang\Providers\RouteServiceProvider.php                                                    | PHP        |         30 |         31 |          9 |         70 |
| c:\laragon\www\cms\Modules\Lang\Resources\assets\js\app.js                                                            | JavaScript |          0 |          0 |          1 |          1 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\create.blade.php                                                      | PHP        |         60 |          0 |          7 |         67 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\delete.blade.php                                                      | PHP        |         26 |          0 |          6 |         32 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\edit.blade.php                                                        | PHP        |         61 |          0 |          6 |         67 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\index.blade.php                                                       | PHP        |         17 |          0 |          4 |         21 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\categories\left.blade.php                                    | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\lang-switcher.blade.php                                      | PHP        |         26 |          3 |          8 |         37 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\modules\portfolio\bottom.blade.php                           | PHP        |         12 |          0 |          1 |         13 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\modules\portfolio\left.blade.php                             | PHP        |         14 |          0 |          2 |         16 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\modules\portfolio\right.blade.php                            | PHP        |          0 |          0 |          1 |          1 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\modules\testimonials.blade.php                               | PHP        |         14 |          0 |          2 |         16 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\pages\bottom.blade.php                                       | PHP        |          5 |          0 |          0 |          5 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\pages\left.blade.php                                         | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\pages\right.blade.php                                        | PHP        |         14 |          0 |          1 |         15 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\posts\bottom.blade.php                                       | PHP        |          5 |          0 |          0 |          5 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\posts\left.blade.php                                         | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\cms\Modules\Lang\Resources\views\partials\posts\right.blade.php                                        | PHP        |         14 |          0 |          1 |         15 |
| c:\laragon\www\cms\Modules\Lang\Routes\api.php                                                                        | PHP        |          5 |         10 |          3 |         18 |
| c:\laragon\www\cms\Modules\Lang\Routes\web.php                                                                        | PHP        |         11 |         10 |          2 |         23 |
| c:\laragon\www\cms\Modules\Lang\composer.json                                                                         | JSON       |         24 |          0 |          2 |         26 |
| c:\laragon\www\cms\Modules\Lang\module.json                                                                           | JSON       |         13 |          0 |          1 |         14 |
| c:\laragon\www\cms\Modules\Lang\package-lock.json                                                                     | JSON       |      9,441 |          0 |          1 |      9,442 |
| c:\laragon\www\cms\Modules\Lang\package.json                                                                          | JSON       |         17 |          0 |          1 |         18 |
| c:\laragon\www\cms\Modules\Lang\webpack.mix.js                                                                        | JavaScript |          7 |          0 |          3 |         10 |
| c:\laragon\www\cms\Modules\Portfolio\Config\config.php                                                                | PHP        |          4 |          0 |          2 |          6 |
| c:\laragon\www\cms\Modules\Portfolio\Database\Migrations\2020_03_03_190559_create_portfolio_items_table.php           | PHP        |         27 |         10 |          8 |         45 |
| c:\laragon\www\cms\Modules\Portfolio\Database\Migrations\2020_03_03_194118_create_portfolio_pictures.php              | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\cms\Modules\Portfolio\Database\Seeders\PortfolioDatabaseSeeder.php                                     | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\cms\Modules\Portfolio\Entities\PortfolioItem.php                                                       | PHP        |         41 |          2 |         12 |         55 |
| c:\laragon\www\cms\Modules\Portfolio\Entities\PortfolioItemPicture.php                                                | PHP        |          8 |          0 |          4 |         12 |
| c:\laragon\www\cms\Modules\Portfolio\Events\PortfolioItemCreateEvent.php                                              | PHP        |         14 |         11 |          6 |         31 |
| c:\laragon\www\cms\Modules\Portfolio\Events\PortfolioItemDestroyEvent.php                                             | PHP        |         14 |         11 |          6 |         31 |
| c:\laragon\www\cms\Modules\Portfolio\Events\PortfolioItemUpdateEvent.php                                              | PHP        |         14 |          0 |          6 |         20 |
| c:\laragon\www\cms\Modules\Portfolio\Http\Controllers\PortfolioApiController.php                                      | PHP        |         35 |         29 |         13 |         77 |
| c:\laragon\www\cms\Modules\Portfolio\Http\Controllers\PortfolioController.php                                         | PHP        |         72 |          4 |         27 |        103 |
| c:\laragon\www\cms\Modules\Portfolio\Http\Utilities\TableData.php                                                     | PHP        |         29 |          0 |          2 |         31 |
| c:\laragon\www\cms\Modules\Portfolio\Listeners\PortfolioItemUpdateThumbnailListener.php                               | PHP        |         19 |          0 |          5 |         24 |
| c:\laragon\www\cms\Modules\Portfolio\Providers\PortfolioServiceProvider.php                                           | PHP        |         58 |         35 |         14 |        107 |
| c:\laragon\www\cms\Modules\Portfolio\Providers\RouteServiceProvider.php                                               | PHP        |         30 |         31 |          9 |         70 |
| c:\laragon\www\cms\Modules\Portfolio\Resources\assets\js\app.js                                                       | JavaScript |          0 |          0 |          1 |          1 |
| c:\laragon\www\cms\Modules\Portfolio\Resources\assets\sass\app.scss                                                   | SCSS       |          0 |          0 |          1 |          1 |
| c:\laragon\www\cms\Modules\Portfolio\Resources\views\create.blade.php                                                 | PHP        |        125 |          0 |         23 |        148 |
| c:\laragon\www\cms\Modules\Portfolio\Resources\views\edit.blade.php                                                   | PHP        |        154 |          0 |         29 |        183 |
| c:\laragon\www\cms\Modules\Portfolio\Resources\views\index.blade.php                                                  | PHP        |         16 |          0 |          3 |         19 |
| c:\laragon\www\cms\Modules\Portfolio\Routes\api.php                                                                   | PHP        |          3 |          0 |          2 |          5 |
| c:\laragon\www\cms\Modules\Portfolio\Routes\web.php                                                                   | PHP        |         10 |          0 |          2 |         12 |
| c:\laragon\www\cms\Modules\Portfolio\composer.json                                                                    | JSON       |         24 |          0 |          2 |         26 |
| c:\laragon\www\cms\Modules\Portfolio\module.json                                                                      | JSON       |         13 |          0 |          1 |         14 |
| c:\laragon\www\cms\Modules\Portfolio\package.json                                                                     | JSON       |         17 |          0 |          1 |         18 |
| c:\laragon\www\cms\Modules\Portfolio\webpack.mix.js                                                                   | JavaScript |          8 |          0 |          3 |         11 |
| c:\laragon\www\cms\Modules\Testimonials\Config\config.php                                                             | PHP        |          4 |          0 |          2 |          6 |
| c:\laragon\www\cms\Modules\Testimonials\Database\Migrations\2020_03_03_162101_create_testimonials_table.php           | PHP        |         22 |         10 |          4 |         36 |
| c:\laragon\www\cms\Modules\Testimonials\Database\Seeders\TestimonialsDatabaseSeeder.php                               | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\cms\Modules\Testimonials\Entities\Testimonial.php                                                      | PHP        |         19 |          2 |          8 |         29 |
| c:\laragon\www\cms\Modules\Testimonials\Http\Controllers\TestimonialsApiController.php                                | PHP        |         34 |         37 |         10 |         81 |
| c:\laragon\www\cms\Modules\Testimonials\Http\Controllers\TestimonialsController.php                                   | PHP        |         62 |          5 |         24 |         91 |
| c:\laragon\www\cms\Modules\Testimonials\Http\Utilities\TableData.php                                                  | PHP        |         26 |          2 |          2 |         30 |
| c:\laragon\www\cms\Modules\Testimonials\Providers\RouteServiceProvider.php                                            | PHP        |         30 |         31 |          9 |         70 |
| c:\laragon\www\cms\Modules\Testimonials\Providers\TestimonialsServiceProvider.php                                     | PHP        |         58 |         35 |         14 |        107 |
| c:\laragon\www\cms\Modules\Testimonials\Resources\assets\js\app.js                                                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\laragon\www\cms\Modules\Testimonials\Resources\assets\sass\app.scss                                                | SCSS       |          0 |          0 |          1 |          1 |
| c:\laragon\www\cms\Modules\Testimonials\Resources\views\create.blade.php                                              | PHP        |         47 |          0 |         10 |         57 |
| c:\laragon\www\cms\Modules\Testimonials\Resources\views\delete.blade.php                                              | PHP        |         26 |          0 |          6 |         32 |
| c:\laragon\www\cms\Modules\Testimonials\Resources\views\edit.blade.php                                                | PHP        |         47 |          0 |         11 |         58 |
| c:\laragon\www\cms\Modules\Testimonials\Resources\views\index.blade.php                                               | PHP        |         19 |          0 |          4 |         23 |
| c:\laragon\www\cms\Modules\Testimonials\Routes\api.php                                                                | PHP        |          3 |          0 |          3 |          6 |
| c:\laragon\www\cms\Modules\Testimonials\Routes\web.php                                                                | PHP        |          9 |          0 |          2 |         11 |
